VehicleID,Amount (Million Naira)
VHL17457,2.168546247697614
VHL11022,3.1038132317082012
VHL16541,8.125488339307424
VHL17647,3.028315947748184
VHL11229,2.590051633360585
VHL17996,2.269710679018532
VHL17089,2.847023541665301
VHL19543,2.1113926634484956
VHL19715,6.214506980627313
VHL17944,3.7429385805305286
VHL16820,4.065646383988856
VHL14857,3.0592381039436143
VHL17512,4.431918821624892
VHL16649,8.129509341773026
VHL14838,3.72807518648136
VHL14568,2.3947932249849893
VHL17525,6.705278559863605
VHL16117,6.539555580237424
VHL13135,7.69795696112552
VHL19812,4.402265156567552
VHL17027,6.523880385146481
VHL14654,8.01434568190856
VHL12420,2.1402350950543045
VHL10360,5.585283546555745
VHL13629,3.9959644220034027
VHL16737,1.6595325117799544
VHL15446,5.508635128065929
VHL10946,1.607447547071708
VHL13953,1.352258688006723
VHL17303,8.704038487066006
VHL15447,5.21830911166964
VHL12854,3.840628648256126
VHL12567,7.666978585798438
VHL19137,2.804176333421012
VHL19411,24.59882959567933
VHL10923,9.933929057864422
VHL17236,4.341640282754836
VHL19462,11.252271754740736
VHL13097,2.3162737746269726
VHL19969,8.028241600130102
VHL11860,7.704480320713449
VHL18943,2.5135188517038087
VHL11672,3.820678330561212
VHL10815,3.7467606258265627
VHL16245,3.620112276147674
VHL14969,15.284559990129384
VHL19652,3.4931167978671525
VHL11330,2.771032126025335
VHL19827,2.487277819727024
VHL10484,10.968681635930801
VHL11394,2.2255399202667907
VHL18787,17.00925724608903
VHL11803,3.240954243215158
VHL12784,9.835523529287638
VHL17216,3.894732820082928
VHL10033,5.139343716841783
VHL11776,5.006294140808914
VHL14947,4.551856066789988
VHL17522,1.8212650500297538
VHL14197,1.256370958381242
VHL13071,1.5855434099808074
VHL17406,2.6036365112756945
VHL12174,3.497026533929332
VHL12440,2.3576763582014992
VHL12462,2.4330094472348334
VHL12158,3.6338046743963117
VHL14899,3.215948619195283
VHL11281,3.9001099090970306
VHL10913,4.056266599972231
VHL19630,3.3417410441005293
VHL19709,3.8624832087974434
VHL14819,4.391944574096913
VHL15381,3.7302221700977887
VHL14781,2.264914330243842
VHL18728,3.6968142436485905
VHL16520,2.3560840707981754
VHL10643,23.327294534370616
VHL19438,3.601687513050629
VHL14103,4.519362147260553
VHL19088,2.7787357371423385
VHL15456,3.9717453135747305
VHL16411,9.443622492163524
VHL19044,2.521809357390798
VHL15194,1.9884413225339543
VHL11490,2.7893377040786924
VHL13904,3.2206309450647588
VHL15148,3.9049112293293478
VHL10918,3.6517258444366214
VHL19119,7.908428090375645
VHL10313,10.866351144566996
VHL17176,4.338394669138191
VHL17166,2.4928617594999674
VHL11166,2.3177556866857323
VHL19144,9.214501401074331
VHL17259,22.00290508111643
VHL11965,12.809068111502825
VHL13791,10.153837275801461
VHL12309,5.335937899805144
VHL18687,2.663776133787817
VHL10199,9.378954655233583
VHL18562,5.523091340360958
VHL14042,3.9529680639207045
VHL19017,10.845746021521808
VHL18805,13.935159425729399
VHL18622,3.723304203854299
VHL14045,9.891236693956717
VHL17010,2.1367539067345267
VHL16993,2.1102724382034492
VHL16050,6.237277198029325
VHL16363,3.369094072620148
VHL10287,5.926757249625936
VHL19873,3.5035280023339768
VHL15450,6.34671017228971
VHL14789,2.3001666168972537
VHL14379,1.0996290944736802
VHL10911,3.6528806152838578
VHL10449,4.633078506885713
VHL19705,2.1464035897152214
VHL14766,7.1734480347161576
VHL16203,16.243250116544598
VHL14855,14.620305756874572
VHL14661,33.94835406981378
VHL19859,1.3860431834608673
VHL14028,2.688989435631661
VHL14991,2.1573246392405916
VHL15291,2.4060316524662517
VHL16047,3.2723978427105536
VHL12253,4.838997373502555
VHL10428,19.807260206854558
VHL15237,13.412149093221833
VHL16101,7.184177567047729
VHL16143,6.153063075602486
VHL10257,6.598844831526092
VHL16662,7.154395797569262
VHL19799,5.026886600638116
VHL14241,3.377274733207982
VHL17705,12.894048516955968
VHL17529,4.108081025428845
VHL15191,12.419896324577138
VHL17451,9.3492934220316
VHL17879,3.891587750748286
VHL19264,1.7788113775847663
VHL19009,2.9004081768421868
VHL10568,5.415215127227614
VHL19545,4.244506668074068
VHL16822,7.727462766168341
VHL10957,4.169735038691327
VHL15607,5.937307853518417
VHL12093,13.92149808811114
VHL19096,4.746758260986137
VHL18288,2.4684306215674834
VHL11310,8.864902254768577
VHL19333,2.769219777989818
VHL13823,4.18043156800038
VHL19965,3.4391794970653264
VHL16917,2.433187618852961
VHL11177,2.778801000588877
VHL16853,8.145075606276752
VHL18554,8.596194844135352
VHL18562,13.416148639709888
VHL10753,3.9692186462826085
VHL16804,12.274035907230724
VHL18774,12.721429580724726
VHL15561,5.396484992991713
VHL12265,5.205970704027214
VHL10021,2.307270269066488
VHL18216,3.552629862490805
VHL18297,11.785964461372377
VHL15781,1.912859738409518
VHL12134,3.911209932444913
VHL12909,2.403421981954377
VHL19963,15.533369616316492
VHL16014,4.205970245500693
VHL14675,4.962684418541899
VHL19999,2.1519964016937676
VHL15433,11.944865864835759
VHL12937,2.459114405858235
VHL11373,5.251738884172544
VHL17859,3.892673277576775
VHL10314,4.8314886310583764
VHL18773,6.183621337258333
VHL16942,3.781383044394714
VHL18334,2.469266535245547
VHL17910,2.050566137720223
VHL18494,22.924128530777647
VHL12860,13.913002739916468
VHL10204,15.630724661790348
VHL19924,3.4848761910721144
VHL13255,5.844477752910185
VHL12057,13.901975791850202
VHL19296,3.5412230087403223
VHL10104,2.09222135652646
VHL14185,1.6695374105630734
VHL15914,2.289406402843473
VHL11633,10.46220302034916
VHL10331,0.9331068165140094
VHL15981,2.5150512877658135
VHL18376,3.900115279131488
VHL14890,5.67251392215263
VHL14283,7.085818739459168
VHL15877,13.370921344894503
VHL10019,6.3604355580228065
VHL10439,23.025437742335942
VHL18436,12.259473849313121
VHL11989,3.7020375669228995
VHL19813,3.6589401369032495
VHL15869,2.84546616456005
VHL13464,4.217470241978395
VHL14974,5.036641369199816
VHL13446,2.222814620357338
VHL11326,3.9363064970477155
VHL12561,5.903408530791177
VHL12421,3.268935561248269
VHL15061,8.766293865019117
VHL16174,4.448635032292164
VHL14500,2.2495980751343834
VHL16937,5.758748755049997
VHL13576,16.491560860079865
VHL12458,3.1023425550950967
VHL11965,5.0702679499716
VHL11890,4.289509336975338
VHL14930,2.9915625545763627
VHL16445,5.721958297673067
VHL11308,2.693073694987882
VHL17652,7.2114012517499875
VHL13004,5.985995292318269
VHL10262,3.072869764232748
VHL13111,1.5200725237161836
VHL13568,2.458413467552817
VHL12606,4.244344413575592
VHL15786,12.159778018495977
VHL11054,3.6885160367431338
VHL15167,5.394825364514289
VHL14716,12.750661454958351
VHL11763,3.7851758494801566
VHL17885,2.2182516333242193
VHL16048,10.192696044223737
VHL17032,5.433441550517091
VHL10344,2.0291013886391283
VHL13463,8.114706197645608
VHL12903,4.138586961520621
VHL14551,5.798366348643598
VHL14763,4.139646579559854
VHL19270,3.7929086618184646
VHL12817,7.4552380658957755
VHL18354,1.8317142291492874
VHL12185,3.553819912413877
VHL14983,9.007644392252065
VHL15530,2.319618476814321
VHL15827,4.670195387250213
VHL14886,8.02530864068469
VHL17643,4.573284447337601
VHL16987,6.815113762124634
VHL14294,4.701230121423363
VHL16175,5.9412176460416966
VHL18639,3.53243419061967
VHL13640,2.199592244243997
VHL17895,2.230510385683323
VHL19307,4.126247977058763
VHL19436,3.6754355544314854
VHL19809,3.7028094136848786
VHL10638,7.27156049405434
VHL13859,1.6518645622063217
VHL11640,2.609483262776304
VHL13661,8.09399502817732
VHL15523,3.1480046663187657
VHL12838,3.8997805632318405
VHL11312,24.83100910013028
VHL12699,4.39614650985858
VHL14640,3.6069932539379814
VHL17666,14.614370496299491
VHL14903,3.4490299949687726
VHL13835,4.051837291788662
VHL15635,4.43295998744623
VHL19827,7.2142716336245005
VHL14808,15.820519849802048
VHL16208,8.319772193930314
VHL18605,3.234869919735863
VHL19751,4.140250872206588
VHL17664,9.325386052439594
VHL12588,4.988072351700386
VHL17702,3.386903917151929
VHL10842,5.402786915547008
VHL19609,13.224339183300803
VHL12767,1.6362271415838738
VHL13680,4.647333188090368
VHL13507,2.868298561195508
VHL16160,1.7190532422545322
VHL13555,1.330854846799312
VHL18088,6.443352516682805
VHL16428,6.183721028083841
VHL11278,1.827457526180988
VHL17567,5.213582845630377
VHL16715,2.027255496047813
VHL15486,7.488072960768477
VHL10286,1.799573973400911
VHL13344,5.559217445786008
VHL17544,2.2190517614483367
VHL12579,8.989188002251637
VHL19966,13.385415771849958
VHL12989,5.671558658674078
VHL18968,3.9688248363155774
VHL16423,2.9012508388445064
VHL15852,11.442345755620913
VHL16298,8.603891292740993
VHL13399,1.692987703378133
VHL11381,7.498108360330507
VHL18329,6.658855390785208
VHL13335,1.6006739179564249
VHL11885,4.383734102213598
VHL19284,3.188700850377079
VHL12612,4.204353880072354
VHL15522,2.1231917451120075
VHL16059,5.498846633621522
VHL10388,6.341137049391593
VHL10025,4.096182981237687
VHL14629,14.65760025998095
VHL10790,2.112883866245596
VHL17966,2.4743871415283727
VHL12843,1.9961012762465493
VHL11996,2.1778557857758143
VHL15688,2.4812546222118237
VHL13110,4.917430194499639
VHL19865,1.93573990319847
VHL13379,4.1770625235574075
VHL18639,3.296415923553743
VHL16928,3.8583122904777882
VHL11725,10.619492893214794
VHL11355,2.579187112906273
VHL17560,4.905694853945581
VHL11885,4.94817097490963
VHL12995,3.2473875621087047
VHL11751,3.2741962415113925
VHL14633,4.590141093117832
VHL16853,2.176707043331516
VHL14501,2.647461439514323
VHL13938,3.978776676781081
VHL12329,3.801663167513145
VHL10067,10.86961248939416
VHL19818,2.1524083219469134
VHL12785,9.495938510505523
VHL13874,3.0941206916459465
VHL18142,4.111535077745597
VHL14855,10.724695485877918
VHL12147,2.771032126025335
VHL15256,6.045175841794115
VHL13751,13.59210718091469
VHL17863,5.540837727274562
VHL13981,5.138188326552161
VHL18916,4.29209587399578
VHL19492,3.8651261297217494
VHL16004,5.6951446623091995
VHL15913,5.350859485919686
VHL16871,10.738156470919174
VHL11388,5.0220180982815545
VHL15019,2.5314889400059126
VHL11934,10.133390993170158
VHL19784,2.513965624414884
VHL12593,5.0398491600980595
VHL15836,15.232703060043866
VHL17034,8.821543175208612
VHL14607,16.258189955123406
VHL17105,4.193128996353487
VHL18773,3.414743786642492
VHL12684,9.32264410388143
VHL17154,2.1521955107753294
VHL10849,3.6168892943619624
VHL12067,3.031046145925196
VHL14247,2.3122196129935477
VHL18581,11.749082353754826
VHL18516,6.628963582979466
VHL17684,1.796921377481891
VHL17215,2.38972638979316
VHL15232,3.4946411262842565
VHL19310,10.078110257779525
VHL12120,3.2177625376882295
VHL15455,2.652546855606637
VHL10132,3.7803091280191685
VHL12356,3.1416693614652607
VHL16995,8.651925858684157
VHL15752,7.029645237730358
VHL12151,3.4409769360570466
VHL11902,11.853000289650907
VHL17808,2.443459466087306
VHL17592,3.0418232161207497
VHL16636,3.036090748088066
VHL11497,1.9336737751856117
VHL17774,4.600127429217566
VHL15919,3.3679585547248934
VHL15172,1.4398989285171555
VHL11820,1.4106950397296625
VHL13093,7.184686847835475
VHL17445,2.9965543791974723
VHL18989,15.9453327130378
VHL10713,1.637851187352139
VHL14240,4.108746571526858
VHL13501,3.1212629994524606
VHL18215,3.6289514376005996
VHL14878,3.5502827356129947
VHL19143,3.650964100824345
VHL10173,5.719231896800217
VHL16962,2.101874431336873
VHL15384,2.9422983324181473
VHL13844,4.533780539501424
VHL11998,1.5578170814030599
VHL10444,2.609148335847833
VHL19655,2.785074912639336
VHL18921,6.154470537276115
VHL11774,6.279847094975002
VHL15490,6.43309910688947
VHL18694,2.2968383715666727
VHL10360,2.4855278365986444
VHL18707,9.20479930925525
VHL15801,6.003170347864227
VHL17931,2.332479326028616
VHL16716,7.507043416845787
VHL11290,3.964672166655837
VHL18180,18.00032490759051
VHL19935,18.042358682119033
VHL16593,3.154525241187035
VHL17349,2.0196698816459167
VHL18705,3.911948936210616
VHL18527,4.424927989885851
VHL18577,3.331761338431665
VHL15369,8.24825430014419
VHL16140,2.4903594518982737
VHL11458,1.6881096923768832
VHL13652,1.7797551679325943
VHL13470,4.537046231993806
VHL17609,2.5275553642188515
VHL16953,1.4369193621980088
VHL19670,3.836359469577868
VHL16517,1.6528383714895427
VHL12631,4.826607710285574
VHL14338,3.6733629980344866
VHL13224,12.796514258013108
VHL19157,13.777959266392674
VHL10266,5.734028917249668
VHL11597,2.2401248774487783
VHL16219,4.041232815795742
VHL12828,4.799129402560199
VHL10364,7.888954752123117
VHL11875,5.724427408158534
VHL10185,7.696761177151434
VHL12097,4.015330473367693
VHL17691,2.500148227810438
VHL15092,1.537206044586756
VHL11628,5.663624003601049
VHL13662,18.09120086341423
VHL11486,9.404894923309273
VHL18373,4.247153214675163
VHL16605,20.98501930394659
VHL14670,9.349807649544363
VHL19579,0.8598156801722701
VHL15504,3.047306388341007
VHL18831,3.7639225596667694
VHL19404,15.282046978115456
VHL11218,10.599738014981558
VHL13869,17.296457181621705
VHL19846,5.464536073901595
VHL11677,2.903218375850711
VHL17416,4.653838038232157
VHL13175,3.1546656539445967
VHL17965,11.206414365153272
VHL19048,8.09371551410803
VHL18117,5.817645713423211
VHL16742,5.147426049886397
VHL10339,2.643361430192882
VHL14079,3.272695599575826
VHL17034,4.338798258689783
VHL15903,3.565136098425365
VHL14643,4.73398173853432
VHL19176,17.73694836341085
VHL16293,4.1831467287503985
VHL16573,11.978925553667626
VHL10615,16.14203899764228
VHL10834,2.3964082190401355
VHL13200,2.095412045955899
VHL18949,8.780483809055644
VHL14402,10.424831541334775
VHL16439,4.467511860992762
VHL14135,3.518867514662085
VHL10015,2.3389148411112552
VHL10388,3.2916523201922265
VHL17226,3.7934261242192746
VHL16884,29.088245882227916
VHL18216,7.6157860214669695
VHL19751,5.494093875197538
VHL11071,6.34671017228971
VHL16489,4.2054478592769
VHL12578,2.8837757480931265
VHL10582,21.73553107996904
VHL19617,4.082356850362867
VHL14437,4.916154362408892
VHL11749,4.462472640635587
VHL18131,7.018120986142584
VHL16700,3.7505553768488995
VHL14166,6.183621337258333
VHL19100,3.622418631480939
VHL11100,2.8852936995803597
VHL17954,7.949767028642357
VHL15065,7.1046726255701245
VHL14908,18.400006562209988
VHL11925,5.165528008008588
VHL12725,6.054642157543531
VHL17558,2.714409391764012
VHL12989,17.179269834089173
VHL11734,2.73663612368551
VHL15324,4.224707728437553
VHL19720,2.782258038993665
VHL17274,1.9763406869530769
VHL10206,23.43883723092558
VHL18355,2.1034137959853774
VHL16634,10.75657948704983
VHL15037,1.4948415864573488
VHL19446,5.868704542443724
VHL11255,5.020118173766316
VHL18968,1.96302797838062
VHL17262,2.787853556689336
VHL19635,4.954956410399623
VHL13636,3.659076649826173
VHL14827,3.7120912076883075
VHL13630,2.213112086745318
VHL18929,2.9379236645827658
VHL18493,6.006499832418962
VHL11970,4.303670417664494
VHL18557,8.817299931956896
VHL16603,3.7172524444271104
VHL10144,2.191124887735005
VHL19283,1.7947957940846606
VHL14957,1.275205520222507
VHL14521,15.026642788336286
VHL14631,5.546003318751893
VHL10741,3.871551432042314
VHL18773,2.528793888566051
VHL15546,9.46138600743914
VHL18796,4.801531916860286
VHL16777,2.1031893429247406
VHL12667,1.8152786296729928
VHL11806,4.4959532219971265
VHL16241,9.569363355635819
VHL11602,8.266050330491423
VHL10361,6.0695165899950965
VHL11563,7.189065279774577
VHL18781,4.860625532228314
VHL11605,2.5544288291954356
VHL17566,3.4469700449235616
VHL14925,6.266026235389921
VHL17378,10.2034227993928
VHL13933,6.485695723386992
VHL15621,4.200947109507469
VHL11212,4.8360333048503055
VHL17047,9.797709420456355
VHL18495,2.060403057475031
VHL11789,21.76436480082229
VHL18812,0.9030389291332609
VHL12003,2.0290519060274104
VHL17763,2.3335851124137594
VHL10234,4.508534840175537
VHL11820,4.864965114945554
VHL15612,5.329668903672506
VHL16969,3.8085863436299605
VHL15883,3.5062235722934583
VHL16910,10.398882832585329
VHL15537,27.52143178670003
VHL19483,2.417611058148521
VHL19061,8.4180002473196
VHL10122,11.793974860724452
VHL18413,6.127431048865949
VHL19153,2.7779218272341497
VHL16118,6.330265849675574
VHL11390,3.582194632900631
VHL15701,1.6010069696678353
VHL12322,4.012606740742928
VHL18493,6.921164824003552
VHL18230,4.265569807629204
VHL10567,2.405998032058624
VHL16862,6.2762173033830875
VHL12040,5.625739500574602
VHL13506,6.213943356891342
VHL13379,5.680886916944422
VHL16540,5.789357352602345
VHL14882,3.120340506341493
VHL16979,3.2875363821072954
VHL17108,19.152646192517103
VHL19862,7.4552790435159295
VHL19541,2.760716253820646
VHL16650,2.563593895069574
VHL18976,3.6117988717427423
VHL15984,9.938259941779643
VHL13017,4.19586259953756
VHL12807,3.819306501268997
VHL16571,2.0434097951287042
VHL18496,6.095932798318296
VHL19085,15.386963748507856
VHL15655,3.4913593070664932
VHL10274,4.283279640556712
VHL17927,5.140283219829877
VHL14169,2.3397170359527073
VHL10088,1.5174501262764892
VHL19133,0.9417822280519509
VHL10124,1.329223213574568
VHL17800,35.99162530953928
VHL12549,3.0147695992518466
VHL10900,3.139925957666404
VHL16654,0.9177173649236634
VHL15178,3.9153333033747955
VHL10370,3.5127969525666343
VHL19083,7.2682156716096955
VHL10667,8.545508151782965
VHL11177,2.7124068901736194
VHL19621,4.287915291155281
VHL19834,2.40420036596448
VHL18831,3.747505943060954
VHL16058,3.6943624596656504
VHL15327,1.510661180550665
VHL10566,3.1266816740367416
VHL15911,9.443980421508112
VHL18703,11.981888200584798
VHL19494,4.090131439016059
VHL16292,4.400387330548748
VHL12417,11.193855284009794
VHL16694,13.952485064026735
VHL16876,2.065365154224064
VHL10394,3.865922896784073
VHL18192,5.091783869658522
VHL18989,1.6810589950720711
VHL15531,1.9168379860111748
VHL19945,8.534207019724297
VHL15352,5.933789558893183
VHL10470,1.958580817606745
VHL12910,6.757367704509174
VHL19260,12.739193012855122
VHL18747,8.231873443963385
VHL10865,3.274603107610543
VHL10512,2.971013157251985
VHL19176,6.055024141156238
VHL18494,3.5217768043083604
VHL14953,2.8571676352699478
VHL18146,3.559150219082175
VHL10753,6.537144074867555
VHL13266,5.726256998071304
VHL18142,8.083740400090806
VHL12499,3.7584659658604727
VHL11132,4.119857107823744
VHL16161,2.366828391302732
VHL16332,4.447703397605645
VHL11947,8.687094924955357
VHL15516,1.7467727082080127
VHL15620,12.425858106284199
VHL11334,1.941876661485464
VHL14676,2.2894266723496566
VHL18063,9.642870997064898
VHL11305,3.4850187430336037
VHL17190,4.969665960813041
VHL19509,8.698467666430247
VHL13065,3.2392197732069548
VHL16948,1.4733096349144916
VHL18753,3.0678628123189724
VHL13306,4.164636955300004
VHL11296,2.7252507223920546
VHL14799,5.394040698543532
VHL16629,16.563964231360767
VHL12469,5.658747482433282
VHL14725,7.609261940939172
VHL15360,1.719640890713671
VHL12472,1.7315539453309043
VHL17694,3.2476680355850553
VHL19367,3.7673905794190716
VHL13921,8.797945361066748
VHL18424,4.792009080215462
VHL13215,9.772720124832578
VHL19720,9.774604075875171
VHL19474,3.832350869947979
VHL14718,14.383858906244779
VHL13614,5.477017924968612
VHL15761,1.5250277260992937
VHL15481,9.656686562811874
VHL10583,1.6857004985202697
VHL10999,4.337162389338547
VHL11387,3.866229044280927
VHL17201,3.0383414859821385
VHL11541,5.079414434411914
VHL11491,4.342929371092009
VHL13571,1.6419085356865508
VHL17798,3.6752426275916408
VHL11615,2.432269191388747
VHL17412,4.115925222334958
VHL17680,26.967486515063264
VHL13091,4.383734102213598
VHL13434,1.7002983685384057
VHL15052,5.528056034380903
VHL11742,2.785074912639336
VHL11925,3.284401048592443
VHL12016,2.1532991882705077
VHL17513,3.080954648167716
VHL10564,1.2738109736607564
VHL14087,2.659743645441878
VHL18246,9.478327755284742
VHL10468,9.033174341699672
VHL18823,3.0334043859240816
VHL10264,2.553673573826427
VHL15285,3.819306501268997
VHL16403,20.425883209552232
VHL14260,3.89191965612815
VHL16390,10.139440991061013
VHL14383,3.07108281159577
VHL12924,3.8878740945145203
VHL16793,2.5080968898187654
VHL19286,6.675444641593266
VHL11692,6.187374659335374
VHL19565,5.486999760965054
VHL12271,8.471341932675308
VHL16387,5.049326468467022
VHL10067,2.7665734532894923
VHL11055,8.732159942572006
VHL16282,4.298157540743885
VHL10373,1.9867315766603588
VHL13130,3.7988385064114363
VHL14791,4.377019179707207
VHL17669,16.18353618065826
VHL10245,3.0290914773916047
VHL13394,5.366448188880689
VHL13369,2.270336928017112
VHL12230,15.832939686432884
VHL15024,13.231387657118585
VHL15401,2.001627385824475
VHL17830,4.853442555195089
VHL16594,5.058314281852118
VHL13400,3.532434079145593
VHL13413,8.13290110848654
VHL11338,4.02266677406885
VHL12928,9.656026420667889
VHL14141,5.4570759691932595
VHL13196,34.352401939167045
VHL17193,15.215868833187972
VHL13848,2.8912070800937646
VHL15690,5.537032640712882
VHL14292,6.04107039702715
VHL10249,12.468017396063233
VHL16684,15.714545493920516
VHL13663,2.279508272166798
VHL16780,10.290369827046826
VHL15195,8.202279432962202
VHL19709,3.3745492972981475
VHL16300,4.039142838334837
VHL18402,3.2450257816167016
VHL10408,6.982392140329405
VHL17856,1.456586628909197
VHL12909,5.023831671429109
VHL17579,3.607084086289288
VHL14360,3.6415754017556994
VHL16170,2.8931476055450895
VHL11625,3.8646816451516335
VHL10141,3.0743656740220935
VHL13372,3.2806332167143153
VHL10702,9.697064566917026
VHL10168,4.385684430882465
VHL17506,2.1323236824752057
VHL19811,4.8115198270649255
VHL18898,2.7996075989519844
VHL14976,6.109244051724755
VHL19528,3.8875447758250474
VHL14747,1.1159419884726087
VHL12298,14.227573686262554
VHL12897,11.433410084594424
VHL14501,13.56920547768778
VHL19230,4.196542174943696
VHL17122,1.0485837538538365
VHL13093,2.0950859432699054
VHL13713,1.764102365703927
VHL10827,2.152337531093416
VHL14671,5.812794928901677
VHL19953,6.6195041910026
VHL14674,3.098877786774774
VHL19651,3.6125771803204243
VHL14860,24.18930605693661
VHL15452,3.583254763258826
VHL11031,2.998230925927231
VHL16763,3.324195322609608
VHL13764,8.26226891405353
VHL12562,3.8995311015582566
VHL11827,2.3154425095503184
VHL13929,2.825160214562376
VHL10039,6.200906913453511
VHL15009,3.650031719444113
VHL13821,7.5269551050607175
VHL14348,9.162271755125934
VHL16840,7.955876420079045
VHL12002,12.54276665352479
VHL10237,3.420344095773248
VHL18738,3.3390389369504794
VHL10568,2.4601831223105357
VHL19355,15.121003219721612
VHL16226,7.331692552699415
VHL16719,8.780896060889825
VHL14548,4.788410078265375
VHL16912,1.8179503331218865
VHL19505,5.666008078556575
VHL16442,3.4795682205929928
VHL16825,3.8715271789531664
VHL12658,4.706325397934351
VHL12481,5.880382494736207
VHL18658,7.237597365757287
VHL15493,13.331166669105347
VHL12577,47.07676791858
VHL13844,4.5480674579412375
VHL12544,2.324434241616488
VHL14450,27.146743969416473
VHL16818,5.206496858777152
VHL18694,3.5761078388379253
VHL13597,22.003536323378057
VHL15898,4.100623955950208
VHL18680,9.32764903115123
VHL12465,8.486257648187006
VHL12148,11.034029870800897
VHL19876,2.8412777607200086
VHL19612,5.049026943411486
VHL18169,5.480571589061666
VHL13267,2.2759270660491144
VHL14640,3.887959994745097
VHL15593,2.7938158798233843
VHL16387,4.644594713350921
VHL13148,2.5530074654664507
VHL11142,1.8549213600851544
VHL18659,3.142586461527462
VHL13899,5.604764683924967
VHL18985,6.151238157497275
VHL17250,3.6697261620616834
VHL17539,3.84097952639227
VHL18609,1.9382942905649436
VHL11948,2.0066751811398196
VHL11525,4.072360436303322
VHL12806,2.7780771027381066
VHL19564,2.2360022151121077
VHL19054,2.375259208934366
VHL18679,3.4101237925885086
VHL19665,14.184104499463402
VHL12463,1.4044797158341318
VHL10753,2.9375583149291082
VHL11312,7.787485799522488
VHL12620,1.5602194726162262
VHL17592,2.4580112841464756
VHL11746,8.80147060808505
VHL14332,5.037167756320757
VHL19959,4.066246958400796
VHL16741,3.819627902712187
VHL10763,3.1228959341102978
VHL17541,1.5313769206310455
VHL11701,3.6529530017439966
VHL10194,4.46192561548481
VHL13479,6.166469239682081
VHL15975,2.4266424811849743
VHL10231,2.8854317188158953
VHL18446,1.635432045298765
VHL19365,6.118744992740457
VHL12815,3.6994184152817993
VHL17210,3.663089155057645
VHL14273,4.919880793791751
VHL16001,2.502330839443505
VHL17232,4.150164102432045
VHL17877,3.4477644299475294
VHL13772,4.1547428831441495
VHL14502,2.5343978630121002
VHL12140,4.0880698530548
VHL12267,19.537358295185296
VHL18736,2.2235769565721046
VHL17988,7.004846950844711
VHL11233,5.244754439852271
VHL18205,5.5333492021550565
VHL17229,1.6665670173609626
VHL12503,1.8574411084188458
VHL16555,3.499429695207194
VHL11608,2.2055444777033033
VHL13099,3.5950907985824636
VHL10464,3.0527483112805456
VHL13660,2.172114770105471
VHL15246,5.3498892497653365
VHL18351,14.137962426317927
VHL14567,4.523462840006765
VHL18076,1.9288530056905864
VHL15135,2.5576383124368385
VHL14661,9.100649658115906
VHL13468,1.76494816325213
VHL18899,6.848868739862712
VHL10051,4.395088989550207
VHL12127,1.4575269984309813
VHL12196,8.44774056437557
VHL17014,18.11128508294862
VHL11559,2.8481580252433107
VHL10059,3.1913918956754346
VHL15739,13.346687213602966
VHL14808,8.505084263061187
VHL15611,2.2418164785569297
VHL14636,33.854627705910005
VHL11570,2.382034091837757
VHL16463,1.4438102697055553
VHL16394,5.022546749489719
VHL13693,1.541975500330091
VHL12291,3.9089509086968532
VHL15561,15.916299909077026
VHL19493,5.3531954738912475
VHL12756,6.58355599904016
VHL10950,1.8811741191600049
VHL16866,1.4081189161816081
VHL12609,20.942062963986295
VHL12574,8.594711223315175
VHL17135,2.0168012429527975
VHL13752,16.741443333818687
VHL13546,3.3792306563675276
VHL11097,27.719811946505683
VHL18181,4.1273877692313645
VHL10940,3.410625354397523
VHL16905,2.277381370006404
VHL19185,14.119741454043861
VHL10923,20.372615279618763
VHL18309,2.859087746220969
VHL19349,4.073766246090131
VHL13590,4.1681886590676225
VHL20000,1.3498566044570297
VHL12384,16.201603785815013
VHL13167,3.088222370365011
VHL18928,2.0049045129732304
VHL11333,2.001573419953978
VHL18531,2.804506998135733
VHL19725,6.112222294312777
VHL13535,3.224287091793805
VHL15299,5.322112194146727
VHL19132,5.778202619711755
VHL19736,12.42522877562099
VHL11914,7.337992319914474
VHL14981,3.2689311089142556
VHL11507,3.455763146867035
VHL18768,4.235439205159304
VHL13208,4.855092161640171
VHL17200,2.638969261079704
VHL19398,16.04435832529183
VHL10666,4.836446925638716
VHL12919,17.347144733324974
VHL17972,1.9103345657092567
VHL10315,16.034320914767527
VHL13868,4.517523206943899
VHL16268,4.41609098885529
VHL15979,2.67383662515517
VHL14334,12.17029393219455
VHL19984,2.9487078125516932
VHL15905,16.77609299027127
VHL14849,13.723985242585716
VHL10077,1.3208257026361572
VHL12763,3.638597060459003
VHL13814,1.4025462598130574
VHL18236,3.862845872643534
VHL18380,6.750160042399978
VHL11075,1.5890746493588093
VHL10482,7.437608878717924
VHL10117,7.369123744798413
VHL13673,4.644169594544249
VHL17221,13.032945074709522
VHL11240,4.6387482437131995
VHL12562,2.0526321384153974
VHL13799,2.9153152704097343
VHL13466,4.098594426342928
VHL14698,5.5797581858557415
VHL15372,5.41990271011372
VHL13032,2.788323571700783
VHL13600,2.283423609939345
VHL17335,6.598593793876032
VHL15519,4.112559307887143
VHL19609,10.98968955968395
VHL12581,2.3074221038592326
VHL18738,3.097743755511824
VHL15107,1.926434234498157
VHL16177,2.652167340315163
VHL11709,11.073839510848801
VHL14469,13.338936390647785
VHL13687,7.336596466684883
VHL16412,5.869958636606816
